-5
1000 0000 0000 0101
1111 1111 1111 1011
fffb

12
0000 0000 0000 1100
0111 1111 1111 0100
7ff4

30
0000 0000 0001 1110
0111 1111 1110 0010
7fe2

-8
1000 0000 0000 1000
1111 1111 1111 1000
fff8


У меня есть программа, мне нужно понять что она делает
07C 0200
07D EE19
07E AE15
07F 0C00
080 D6EC
081 0800
082 0740
083 4E13
084 EE12
085 AE0F
086 0700
087 0C00
088 D6EC
089 0800
08A 4E0C
08B EE0B
08C AE09
08D 0740
08E 0C00
08F D6EC
090 0800
091 6E05
092 EE04
093 0100
094 0019
095 0FA0
096 FFF6
097 1D85
6EC AC01
6ED F308
6EE 6E0A
6EF F206
6F0 F005
6F1 4E07
6F2 0500
6F3 0500
6F4 6E05
6F5 CE01
6F6 AE02
6F7 EC01
6F8 0A00
6F9 F109
6FA 0066
